Timestamp,Temperature,Humidity,Pressure
2024-10-23 23:18:54,21,80,1026.699951
2024-10-23 23:23:53,21,80,1026.640015
2024-10-23 23:28:53,21,79,1026.660034
2024-10-23 23:33:56,21,79,1026.439941
2024-10-23 23:38:59,21,80,1026.560059
2024-10-23 23:44:02,21,79,1026.520020
2024-10-23 23:49:05,21,79,1026.640015
2024-10-23 23:53:53,21,79,1026.479980
2024-10-23 23:58:55,21,79,1026.459961
2024-10-24 00:03:58,21,79,1026.530029
2024-10-24 00:09:01,21,78,1026.479980
2024-10-24 00:14:04,21,80,1026.569946
2024-10-24 00:18:50,20,80,1026.540039
2024-10-24 00:23:49,20,82,1026.569946
2024-10-24 00:28:48,19,82,1026.630005
2024-10-24 00:33:48,19,83,1026.560059
2024-10-24 00:38:48,19,83,1026.619995
2024-10-24 00:43:51,19,84,1026.589966
2024-10-24 00:48:47,18,84,1026.560059
2024-10-24 00:53:49,18,84,1026.550049
2024-10-24 00:58:52,18,84,1026.489990
2024-10-24 01:03:55,18,84,1026.439941
